Author,Year,User Rating,Reviews,Name,Price,Genre
Abraham Verghese,2010,4.6,4866,Cutting for Stone,11.0,Fiction
Abraham Verghese,2011,4.6,4866,Cutting for Stone,11.0,Fiction
Adam Gasiewski,2017,4.4,3113,Milk and Vine: Inspirational Quotes From Classic Vines,6.0,Non Fiction
Adam Mansbach,2011,4.8,9568,Go the F**k to Sleep,9.0,Fiction
Adir Levy,2019,4.8,8170,What Should Danny Do? (The Power to Choose Series),13.0,Fiction
Admiral William H. McRaven,2017,4.7,10199,Make Your Bed: Little Things That Can Change Your Life...And Maybe the World,11.0,Non Fiction
Adult Coloring Book Designs,2016,4.5,2313,"Adult Coloring Book Designs: Stress Relief Coloring Book: Garden Designs, Mandalas, Animals, and Paisley Patterns",4.0,Non Fiction
Alan Moore,2009,4.8,3829,Watchmen,42.0,Fiction
Alex Michaelides,2019,4.5,27536,The Silent Patient,14.0,Fiction
Allie Brosh,2013,4.7,4896,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",17.0,Non Fiction
American Psychiatric Association,2013,4.5,6679,"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5",105.0,Non Fiction
American Psychiatric Association,2014,4.5,6679,"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5",105.0,Non Fiction
American Psychological Association,2009,4.5,8580,"Publication Manual of the American Psychological Association, 6th Edition",46.0,Non Fiction
American Psychological Association,2010,4.5,8580,"Publication Manual of the American Psychological Association, 6th Edition",46.0,Non Fiction
American Psychological Association,2011,4.5,8580,"Publication Manual of the American Psychological Association, 6th Edition",46.0,Non Fiction
American Psychological Association,2012,4.5,8580,"Publication Manual of the American Psychological Association, 6th Edition",46.0,Non Fiction
American Psychological Association,2013,4.5,8580,"Publication Manual of the American Psychological Association, 6th Edition",46.0,Non Fiction
American Psychological Association,2014,4.5,8580,"Publication Manual of the American Psychological Association, 6th Edition",46.0,Non Fiction
American Psychological Association,2015,4.5,8580,"Publication Manual of the American Psychological Association, 6th Edition",46.0,Non Fiction
American Psychological Association,2016,4.5,8580,"Publication Manual of the American Psychological Association, 6th Edition",46.0,Non Fiction
American Psychological Association,2017,4.5,8580,"Publication Manual of the American Psychological Association, 6th Edition",46.0,Non Fiction
American Psychological Association,2018,4.5,8580,"Publication Manual of the American Psychological Association, 6th Edition",46.0,Non Fiction
Amor Towles,2017,4.7,19699,A Gentleman in Moscow: A Novel,15.0,Fiction
Amy Ramos,2018,4.3,13061,The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle,6.0,Non Fiction
Amy Ramos,2019,4.3,13061,The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle,6.0,Non Fiction
Amy Shields,2019,4.8,7866,National Geographic Little Kids First Big Book of Why (National Geographic Little Kids First Big Books),11.0,Non Fiction
Andy Weir,2015,4.7,39459,The Martian,9.0,Fiction
Angie Grace,2015,4.6,1909,Balance (Angie's Extreme Stress Menders),11.0,Non Fiction
Angie Thomas,2018,4.8,9947,The Hate U Give,11.0,Fiction
Ann Voskamp,2011,4.6,3163,One Thousand Gifts: A Dare to Live Fully Right Where You Are,13.0,Non Fiction
Ann Voskamp,2012,4.6,3163,One Thousand Gifts: A Dare to Live Fully Right Where You Are,13.0,Non Fiction
Ann Whitford Paul,2017,4.8,16643,If Animals Kissed Good Night,4.0,Fiction
Ann Whitford Paul,2019,4.8,16643,If Animals Kissed Good Night,4.0,Fiction
Anthony Bourdain,2018,4.8,2507,Kitchen Confidential Updated Edition: Adventures in the Culinary Underbelly (P.S.),8.0,Non Fiction
Anthony Doerr,2014,4.6,36348,All the Light We Cannot See,14.0,Fiction
Anthony Doerr,2015,4.6,36348,All the Light We Cannot See,14.0,Fiction
Atul Gawande,2015,4.8,11113,Being Mortal: Medicine and What Matters in the End,15.0,Non Fiction
Audrey Niffenegger,2009,4.4,3759,The Time Traveler's Wife,6.0,Fiction
B. J. Novak,2014,4.8,8081,The Book with No Pictures,8.0,Fiction
B. J. Novak,2015,4.8,8081,The Book with No Pictures,8.0,Fiction
Bessel van der Kolk M.D.,2019,4.8,12361,"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",12.0,Non Fiction
Bill Martin Jr.,2017,4.9,14344,"Brown Bear, Brown Bear, What Do You See?",5.0,Fiction
Bill Martin Jr.,2019,4.9,14344,"Brown Bear, Brown Bear, What Do You See?",5.0,Fiction
Bill O'Reilly,2011,4.7,9342,Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),10.0,Non Fiction
Bill O'Reilly,2012,4.6,8634,Killing Kennedy: The End of Camelot,25.0,Non Fiction
Bill O'Reilly,2012,4.7,9342,Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),10.0,Non Fiction
Bill O'Reilly,2013,4.5,11391,Killing Jesus (Bill O'Reilly's Killing Series),12.0,Non Fiction
Bill O'Reilly,2014,4.6,10927,Killing Patton: The Strange Death of World War II's Most Audacious General (Bill O'Reilly's Killing Series),6.0,Non Fiction
Bill O'Reilly,2015,4.6,5235,Killing Reagan: The Violent Assault That Changed a Presidency (Bill O'Reilly's Killing Series),5.0,Non Fiction
Bill O'Reilly,2016,4.8,8916,Killing the Rising Sun: How America Vanquished World War II Japan (Bill O'Reilly's Killing Series),6.0,Non Fiction
Bill Simmons,2009,4.7,858,The Book of Basketball: The NBA According to The Sports Guy,53.0,Non Fiction
Blue Star Coloring,2015,4.4,2951,Adult Coloring Book: Stress Relieving Patterns,6.0,Non Fiction
Blue Star Coloring,2015,4.6,2925,Adult Coloring Book: Stress Relieving Animal Designs,6.0,Non Fiction
Bob Woodward,2018,4.4,6042,Fear: Trump in the White House,2.0,Non Fiction
Brandon Stanton,2013,4.8,3490,Humans of New York,15.0,Non Fiction
Brandon Stanton,2014,4.8,3490,Humans of New York,15.0,Non Fiction
Brandon Stanton,2015,4.9,2812,Humans of New York : Stories,17.0,Non Fiction
Brené Brown,2013,4.8,1329,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",10.0,Non Fiction
Brian Kilmeade,2013,4.6,4799,George Washington's Secret Six: The Spy Ring That Saved the American Revolution,16.0,Non Fiction
Bruce Springsteen,2016,4.7,3729,Born to Run,18.0,Non Fiction
Carol S. Dweck,2014,4.6,5542,Mindset: The New Psychology of Success,10.0,Non Fiction
Carol S. Dweck,2015,4.6,5542,Mindset: The New Psychology of Success,10.0,Non Fiction
Carol S. Dweck,2016,4.6,5542,Mindset: The New Psychology of Success,10.0,Non Fiction
Celeste Ng,2018,4.5,25706,Little Fires Everywhere,12.0,Fiction
Charlaine Harris,2009,4.6,1541,Dead And Gone: A Sookie Stackhouse Novel (Sookie Stackhouse/True Blood),4.0,Fiction
Charlaine Harris,2009,4.7,973,Sookie Stackhouse,25.0,Fiction
Charlaine Harris,2010,4.3,1924,"Dead in the Family (Sookie Stackhouse/True Blood, Book 10)",8.0,Fiction
Charlaine Harris,2011,4.2,2094,"Dead Reckoning (Sookie Stackhouse/True Blood, Book 11)",4.0,Fiction
Charles Duhigg,2012,4.6,10795,The Power of Habit: Why We Do What We Do in Life and Business,21.0,Non Fiction
Charles Krauthammer,2013,4.7,7034,"Things That Matter: Three Decades of Passions, Pastimes and Politics [Deckled Edge]",15.0,Non Fiction
Cheryl Strayed,2012,4.4,17044,Wild: From Lost to Found on the Pacific Crest Trail,18.0,Non Fiction
Chip Gaines,2016,4.9,7861,The Magnolia Story,5.0,Non Fiction
Chip Heath,2010,4.6,1907,Switch: How to Change Things When Change Is Hard,13.0,Non Fiction
Chris Cleave,2010,4.1,1467,Little Bee: A Novel,10.0,Fiction
Chris Kyle,2015,4.6,15921,American Sniper: The Autobiography of the Most Lethal Sniper in U.S. Military History,9.0,Non Fiction
Chrissy Teigen,2016,4.7,4761,Cravings: Recipes for All the Food You Want to Eat: A Cookbook,16.0,Non Fiction
Christina Baker Kline,2014,4.6,21930,Orphan Train,11.0,Fiction
Christopher Paolini,2011,4.6,5299,Inheritance: Book IV (Inheritance Cycle),20.0,Fiction
Coloring Books for Adults,2015,4.5,2426,"Adult Coloring Books: A Coloring Book for Adults Featuring Mandalas and Henna Inspired Flowers, Animals, and Paisley…",8.0,Non Fiction
Craig Smith,2018,4.8,30183,The Wonky Donkey,4.0,Fiction
Craig Smith,2019,4.8,30183,The Wonky Donkey,4.0,Fiction
Crispin Boyer,2019,4.8,5347,"National Geographic Kids Why?: Over 1,111 Answers to Everything",16.0,Non Fiction
DK,2014,4.5,2586,Ultimate Sticker Book: Frozen: More Than 60 Reusable Full-Color Stickers,5.0,Fiction
DK,2015,4.6,5360,Baby Touch and Feel: Animals,5.0,Non Fiction
Dale Carnegie,2014,4.7,25001,How to Win Friends & Influence People,11.0,Non Fiction
Dale Carnegie,2015,4.7,25001,How to Win Friends & Influence People,11.0,Non Fiction
Dale Carnegie,2016,4.7,25001,How to Win Friends & Influence People,11.0,Non Fiction
Dale Carnegie,2017,4.7,25001,How to Win Friends & Influence People,11.0,Non Fiction
Dale Carnegie,2018,4.7,25001,How to Win Friends & Influence People,11.0,Non Fiction
Dan Brown,2009,4.2,8747,The Lost Symbol,19.0,Fiction
Dan Brown,2013,4.1,29651,Inferno,14.0,Fiction
Dan Brown,2017,4.3,18904,Origin: A Novel (Robert Langdon),13.0,Fiction
Daniel H. Pink,2010,4.5,2525,Drive: The Surprising Truth About What Motivates Us,16.0,Non Fiction
Daniel James Brown,2014,4.8,23358,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,12.0,Non Fiction
Daniel James Brown,2015,4.8,23358,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,12.0,Non Fiction
Daniel Kahneman,2011,4.6,11034,"Thinking, Fast and Slow",19.0,Non Fiction
Daniel Kahneman,2012,4.6,11034,"Thinking, Fast and Slow",19.0,Non Fiction
Daniel Lipkowitz,2011,4.4,4247,The Lego Ideas Book: Unlock Your Imagination,13.0,Non Fiction
Daniel Lipkowitz,2012,4.4,4247,The Lego Ideas Book: Unlock Your Imagination,13.0,Non Fiction
Dav Pilkey,2017,4.9,4786,Dog Man: A Tale of Two Kitties: From the Creator of Captain Underpants (Dog Man #3),8.0,Fiction
Dav Pilkey,2018,4.9,5062,Dog Man and Cat Kid: From the Creator of Captain Underpants (Dog Man #4),6.0,Fiction
Dav Pilkey,2018,4.9,5470,Dog Man: Lord of the Fleas: From the Creator of Captain Underpants (Dog Man #5),6.0,Fiction
Dav Pilkey,2018,4.9,7235,Dog Man: Brawl of the Wild: From the Creator of Captain Underpants (Dog Man #6),4.0,Fiction
Dav Pilkey,2019,4.9,7235,Dog Man: Brawl of the Wild: From the Creator of Captain Underpants (Dog Man #6),4.0,Fiction
Dav Pilkey,2019,4.9,9089,Dog Man: For Whom the Ball Rolls: From the Creator of Captain Underpants (Dog Man #7),8.0,Fiction
Dav Pilkey,2019,4.9,12619,Dog Man: Fetch-22: From the Creator of Captain Underpants (Dog Man #8),8.0,Fiction
Dave Ramsey,2019,4.7,11550,The Total Money Makeover: Classic Edition: A Proven Plan for Financial Fitness,10.0,Non Fiction
David Goggins,2019,4.8,16244,Can't Hurt Me: Master Your Mind and Defy the Odds,18.0,Non Fiction
David Grann,2017,4.6,8393,Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,17.0,Non Fiction
David McCullough,2015,4.7,6169,The Wright Brothers,16.0,Non Fiction
David Perlmutter MD,2014,4.6,5972,"Grain Brain: The Surprising Truth about Wheat, Carbs, and Sugar--Your Brain's Silent Killers",10.0,Non Fiction
David Platt,2010,4.7,1985,Radical: Taking Back Your Faith from the American Dream,9.0,Non Fiction
David Platt,2011,4.7,1985,Radical: Taking Back Your Faith from the American Dream,9.0,Non Fiction
David Zinczenko,2009,4.3,956,"Eat This, Not That! Thousands of Simple Food Swaps that Can Save You 10, 20, 30 Pounds--or More!",14.0,Non Fiction
David Zinczenko,2009,4.5,720,Eat This Not That! Supermarket Survival Guide: The No-Diet Weight Loss Solution,1.0,Non Fiction
Deborah Diesen,2017,4.8,9784,The Pout-Pout Fish,5.0,Fiction
Deborah Diesen,2018,4.8,9784,The Pout-Pout Fish,5.0,Fiction
Delia Owens,2019,4.8,87841,Where the Crawdads Sing,15.0,Fiction
Dinah Bucholz,2019,4.7,9030,The Unofficial Harry Potter Cookbook: From Cauldron Cakes to Knickerbocker Glory--More Than 150 Magical Recipes for…,10.0,Non Fiction
Don Miguel Ruiz,2013,4.7,23308,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),6.0,Non Fiction
Don Miguel Ruiz,2015,4.7,23308,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),6.0,Non Fiction
Don Miguel Ruiz,2016,4.7,23308,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),6.0,Non Fiction
Don Miguel Ruiz,2017,4.7,23308,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),6.0,Non Fiction
Don Miguel Ruiz,2018,4.7,23308,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),6.0,Non Fiction
Don Miguel Ruiz,2019,4.7,23308,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),6.0,Non Fiction
Donna Tartt,2013,3.9,33844,The Goldfinch: A Novel (Pulitzer Prize for Fiction),20.0,Fiction
Donna Tartt,2014,3.9,33844,The Goldfinch: A Novel (Pulitzer Prize for Fiction),20.0,Fiction
Doug Lemov,2010,4.4,637,Teach Like a Champion: 49 Techniques that Put Students on the Path to College,20.0,Non Fiction
Doug Lemov,2011,4.4,637,Teach Like a Champion: 49 Techniques that Put Students on the Path to College,20.0,Non Fiction
Dr. Seuss,2012,4.9,21834,"Oh, the Places You'll Go!",8.0,Fiction
Dr. Seuss,2013,4.9,21834,"Oh, the Places You'll Go!",8.0,Fiction
Dr. Seuss,2014,4.9,21834,"Oh, the Places You'll Go!",8.0,Fiction
Dr. Seuss,2015,4.7,1873,What Pet Should I Get? (Classic Seuss),14.0,Fiction
Dr. Seuss,2015,4.9,21834,"Oh, the Places You'll Go!",8.0,Fiction
Dr. Seuss,2016,4.9,21834,"Oh, the Places You'll Go!",8.0,Fiction
Dr. Seuss,2017,4.9,21834,"Oh, the Places You'll Go!",8.0,Fiction
Dr. Seuss,2018,4.9,21834,"Oh, the Places You'll Go!",8.0,Fiction
Dr. Seuss,2019,4.9,21834,"Oh, the Places You'll Go!",8.0,Fiction
Dr. Steven R Gundry MD,2018,4.4,7058,"The Plant Paradox: The Hidden Dangers in ""Healthy"" Foods That Cause Disease and Weight Gain",17.0,Non Fiction
Dr. Steven R Gundry MD,2018,4.5,3601,"The Plant Paradox Cookbook: 100 Delicious Recipes to Help You Lose Weight, Heal Your Gut, and Live Lectin-Free",18.0,Non Fiction
Drew Daywalt,2013,4.8,8922,The Day the Crayons Quit,9.0,Fiction
Drew Daywalt,2014,4.8,8922,The Day the Crayons Quit,9.0,Fiction
Drew Daywalt,2015,4.8,8922,The Day the Crayons Quit,9.0,Fiction
E L James,2012,3.8,47265,Fifty Shades of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades of Grey Series),14.0,Fiction
E L James,2012,4.4,23631,Fifty Shades Darker,7.0,Fiction
E L James,2012,4.5,13964,Fifty Shades Trilogy (Fifty Shades of Grey / Fifty Shades Darker / Fifty Shades Freed),32.0,Fiction
E L James,2012,4.5,20262,Fifty Shades Freed: Book Three of the Fifty Shades Trilogy (Fifty Shades of Grey Series) (English Edition),11.0,Fiction
E L James,2013,3.8,47265,Fifty Shades of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades of Grey Series),14.0,Fiction
E L James,2015,4.4,25624,Grey: Fifty Shades of Grey as Told by Christian (Fifty Shades of Grey Series),14.0,Fiction
Eben Alexander,2012,4.3,13616,Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,10.0,Non Fiction
Eben Alexander,2013,4.3,13616,Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,10.0,Non Fiction
Edward Klein,2012,4.6,2580,The Amateur,9.0,Non Fiction
Edward M. Kennedy,2009,4.5,438,True Compass: A Memoir,15.0,Non Fiction
Elie Wiesel,2016,4.7,5178,Night (Night),9.0,Non Fiction
Elizabeth Strout,2009,4.2,4519,Olive Kitteridge,12.0,Fiction
Emily Winfield Martin,2016,4.9,8842,The Wonderful Things You Will Be,10.0,Fiction
Emily Winfield Martin,2017,4.9,8842,The Wonderful Things You Will Be,10.0,Fiction
Emily Winfield Martin,2018,4.9,8842,The Wonderful Things You Will Be,10.0,Fiction
Emily Winfield Martin,2019,4.9,8842,The Wonderful Things You Will Be,10.0,Fiction
Eric Carle,2013,4.9,19546,The Very Hungry Caterpillar,5.0,Fiction
Eric Carle,2014,4.9,19546,The Very Hungry Caterpillar,5.0,Fiction
Eric Carle,2015,4.9,19546,The Very Hungry Caterpillar,5.0,Fiction
Eric Carle,2016,4.9,19546,The Very Hungry Caterpillar,5.0,Fiction
Eric Carle,2017,4.9,19546,The Very Hungry Caterpillar,5.0,Fiction
Eric Carle,2018,4.9,19546,The Very Hungry Caterpillar,5.0,Fiction
Eric Carle,2019,4.9,19546,The Very Hungry Caterpillar,5.0,Fiction
Eric Larson,2011,4.4,4571,"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",21.0,Non Fiction
Ernest Cline,2017,4.6,22536,Ready Player One: A Novel,12.0,Fiction
Ernest Cline,2018,4.6,22536,Ready Player One: A Novel,12.0,Fiction
F. A. Hayek,2010,4.6,1204,"The Road to Serfdom: Text and Documents--The Definitive Edition (The Collected Works of F. A. Hayek, Volume 2)",14.0,Non Fiction
F. Scott Fitzgerald,2012,4.4,11616,The Great Gatsby,7.0,Fiction
F. Scott Fitzgerald,2013,4.4,11616,The Great Gatsby,7.0,Fiction
