Author,Year,User Rating,Reviews,Name,Price,Genre
F. Scott Fitzgerald,2014,4.4,11616,The Great Gatsby,7.0,Fiction
Francis Chan,2009,4.7,1542,Crazy Love: Overwhelmed by a Relentless God,14.0,Non Fiction
Francis Chan,2010,4.7,1542,Crazy Love: Overwhelmed by a Relentless God,14.0,Non Fiction
Francis Chan,2011,4.7,1542,Crazy Love: Overwhelmed by a Relentless God,14.0,Non Fiction
Fredrik Backman,2016,4.6,23848,A Man Called Ove: A Novel,8.0,Fiction
Fredrik Backman,2017,4.6,23848,A Man Called Ove: A Novel,8.0,Fiction
Gallup,2009,4.0,5069,StrengthsFinder 2.0,17.0,Non Fiction
Gallup,2010,4.0,5069,StrengthsFinder 2.0,17.0,Non Fiction
Gallup,2011,4.0,5069,StrengthsFinder 2.0,17.0,Non Fiction
Gallup,2012,4.0,5069,StrengthsFinder 2.0,17.0,Non Fiction
Gallup,2013,4.0,5069,StrengthsFinder 2.0,17.0,Non Fiction
Gallup,2014,4.0,5069,StrengthsFinder 2.0,17.0,Non Fiction
Gallup,2015,4.0,5069,StrengthsFinder 2.0,17.0,Non Fiction
Gallup,2016,4.0,5069,StrengthsFinder 2.0,17.0,Non Fiction
Gallup,2017,4.0,5069,StrengthsFinder 2.0,17.0,Non Fiction
Garth Stein,2010,4.7,11813,The Art of Racing in the Rain: A Novel,10.0,Fiction
Garth Stein,2011,4.7,11813,The Art of Racing in the Rain: A Novel,10.0,Fiction
Gary Chapman,2009,4.6,803,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,9.0,Non Fiction
Gary Chapman,2010,4.7,3477,The 5 Love Languages: The Secret to Love That Lasts,28.0,Non Fiction
Gary Chapman,2011,4.7,3477,The 5 Love Languages: The Secret to Love That Lasts,28.0,Non Fiction
Gary Chapman,2012,4.7,3477,The 5 Love Languages: The Secret to Love That Lasts,28.0,Non Fiction
Gary Chapman,2013,4.7,3477,The 5 Love Languages: The Secret to Love That Lasts,28.0,Non Fiction
Gary Chapman,2014,4.7,3477,The 5 Love Languages: The Secret to Love That Lasts,28.0,Non Fiction
Gary Chapman,2015,4.8,25554,The 5 Love Languages: The Secret to Love that Lasts,8.0,Non Fiction
Gary Chapman,2016,4.8,25554,The 5 Love Languages: The Secret to Love that Lasts,8.0,Non Fiction
Gary Chapman,2017,4.8,25554,The 5 Love Languages: The Secret to Love that Lasts,8.0,Non Fiction
Gary Chapman,2018,4.8,25554,The 5 Love Languages: The Secret to Love that Lasts,8.0,Non Fiction
Gary Chapman,2019,4.8,25554,The 5 Love Languages: The Secret to Love that Lasts,8.0,Non Fiction
Gayle Forman,2014,4.3,7153,If I Stay,9.0,Fiction
Geneen Roth,2010,4.2,1302,Women Food and God: An Unexpected Path to Almost Everything,11.0,Non Fiction
George Orwell,2017,4.7,21424,1984 (Signet Classics),6.0,Fiction
George R. R. Martin,2011,4.4,12643,A Dance with Dragons (A Song of Ice and Fire),11.0,Fiction
George R. R. Martin,2014,4.7,19735,A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons,30.0,Fiction
George R.R. Martin,2011,4.6,5594,Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,5.0,Fiction
George R.R. Martin,2012,4.6,5594,Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,5.0,Fiction
George R.R. Martin,2013,4.6,5594,Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,5.0,Fiction
George W. Bush,2010,4.6,2137,Decision Points,17.0,Non Fiction
Giles Andreae,2015,4.8,14038,Giraffes Can't Dance,4.0,Fiction
Giles Andreae,2016,4.8,14038,Giraffes Can't Dance,4.0,Fiction
Giles Andreae,2017,4.8,14038,Giraffes Can't Dance,4.0,Fiction
Giles Andreae,2018,4.8,14038,Giraffes Can't Dance,4.0,Fiction
Giles Andreae,2019,4.8,14038,Giraffes Can't Dance,4.0,Fiction
Gillian Flynn,2012,4.0,57271,Gone Girl,10.0,Fiction
Gillian Flynn,2013,4.0,57271,Gone Girl,10.0,Fiction
Gillian Flynn,2014,4.0,57271,Gone Girl,9.0,Fiction
Glenn Beck,2009,4.6,798,Arguing with Idiots: How to Stop Small Minds and Big Government,5.0,Non Fiction
Glenn Beck,2009,4.6,1365,"Glenn Beck's Common Sense: The Case Against an Out-of-Control Government, Inspired by Thomas Paine",11.0,Non Fiction
Glenn Beck,2010,4.5,471,"Broke: The Plan to Restore Our Trust, Truth and Treasure",8.0,Non Fiction
Golden Books,2017,4.8,4757,Puppy Birthday to You! (Paw Patrol) (Little Golden Book),4.0,Fiction
Greg Mortenson,2009,4.3,3319,Three Cups of Tea: One Man's Mission to Promote Peace - One School at a Time,11.0,Non Fiction
Greg Mortenson,2010,4.3,3319,Three Cups of Tea: One Man's Mission to Promote Peace - One School at a Time,11.0,Non Fiction
Harper Lee,2013,4.8,26234,To Kill a Mockingbird,7.0,Fiction
Harper Lee,2014,4.8,26234,To Kill a Mockingbird,7.0,Fiction
Harper Lee,2015,3.6,14982,Go Set a Watchman: A Novel,19.0,Fiction
Harper Lee,2015,4.8,26234,To Kill a Mockingbird,7.0,Fiction
Harper Lee,2016,4.8,26234,To Kill a Mockingbird,7.0,Fiction
Harper Lee,2019,4.8,26234,To Kill a Mockingbird,7.0,Fiction
Heidi Murkoff,2011,4.4,3341,What to Expect When You're Expecting,9.0,Non Fiction
Hillary Rodham Clinton,2017,4.6,5492,What Happened,18.0,Non Fiction
Hopscotch Girls,2019,4.8,9737,"I Am Confident, Brave & Beautiful: A Coloring Book for Girls",7.0,Non Fiction
Howard Stern,2019,4.3,5272,Howard Stern Comes Again,16.0,Non Fiction
Ian K. Smith M.D.,2013,4.1,2272,Shred: The Revolutionary Diet: 6 Weeks 4 Inches 2 Sizes,6.0,Non Fiction
Ina Garten,2010,4.7,615,"Barefoot Contessa, How Easy Is That?: Fabulous Recipes & Easy Tips",21.0,Non Fiction
Ina Garten,2012,4.8,1296,Barefoot Contessa Foolproof: Recipes You Can Trust: A Cookbook,24.0,Non Fiction
Ina Garten,2014,4.5,1386,Make It Ahead: A Barefoot Contessa Cookbook,20.0,Non Fiction
J. D. Vance,2016,4.4,15526,Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,14.0,Non Fiction
J. D. Vance,2017,4.4,15526,Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,14.0,Non Fiction
J. K. Rowling,2016,4.8,13471,Harry Potter Paperback Box Set (Books 1-7),52.0,Fiction
J. K. Rowling,2019,4.9,7758,"Harry Potter and the Goblet of Fire: The Illustrated Edition (Harry Potter, Book 4) (4)",18.0,Fiction
J.K. Rowling,2012,3.3,9372,The Casual Vacancy,12.0,Fiction
J.K. Rowling,2016,4.0,23973,"Harry Potter and the Cursed Child, Parts 1 & 2, Special Rehearsal Edition Script",12.0,Fiction
J.K. Rowling,2016,4.7,4370,Fantastic Beasts and Where to Find Them: The Original Screenplay (Harry Potter),15.0,Fiction
J.K. Rowling,2016,4.9,10052,"Harry Potter and the Sorcerer's Stone: The Illustrated Edition (Harry Potter, Book 1)",22.0,Fiction
J.K. Rowling,2016,4.9,19622,"Harry Potter and the Chamber of Secrets: The Illustrated Edition (Harry Potter, Book 2)",30.0,Fiction
J.K. Rowling,2017,4.9,3146,"Harry Potter and the Prisoner of Azkaban: The Illustrated Edition (Harry Potter, Book 3)",30.0,Fiction
JJ Smith,2016,4.7,17350,10-Day Green Smoothie Cleanse,8.0,Non Fiction
James Comey,2018,4.7,5983,"A Higher Loyalty: Truth, Lies, and Leadership",3.0,Non Fiction
James Dashner,2014,4.5,10101,The Maze Runner (Book 1),8.0,Fiction
James Patterson,2009,4.6,1320,"I, Alex Cross",7.0,Fiction
James Patterson,2018,4.3,10191,The President Is Missing: A Novel,18.0,Fiction
Jay Asher,2017,4.5,7932,Thirteen Reasons Why,9.0,Fiction
Jaycee Dugard,2011,4.6,4149,A Stolen Life: A Memoir,32.0,Non Fiction
Jeff Kinney,2009,4.8,3181,"Dog Days (Diary of a Wimpy Kid, Book 4) (Volume 4)",12.0,Fiction
Jeff Kinney,2009,4.8,3837,Diary of a Wimpy Kid: The Last Straw (Book 3),15.0,Fiction
Jeff Kinney,2010,4.8,3796,"The Ugly Truth (Diary of a Wimpy Kid, Book 5)",12.0,Fiction
Jeff Kinney,2012,4.7,6377,"The Third Wheel (Diary of a Wimpy Kid, Book 7)",7.0,Fiction
Jeff Kinney,2014,4.8,6540,Diary of a Wimpy Kid: The Long Haul,22.0,Fiction
Jeff Kinney,2015,4.8,6169,Old School (Diary of a Wimpy Kid #10),7.0,Fiction
Jeff Kinney,2016,4.8,5118,Double Down (Diary of a Wimpy Kid #11),20.0,Fiction
Jeff Kinney,2018,4.8,5898,The Meltdown (Diary of a Wimpy Kid Book 13),8.0,Fiction
Jeff Kinney,2019,4.9,9413,Wrecking Ball (Diary of a Wimpy Kid Book 14),8.0,Fiction
Jen Sincero,2016,4.7,14331,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,8.0,Non Fiction
Jen Sincero,2017,4.7,14331,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,8.0,Non Fiction
Jen Sincero,2018,4.7,14331,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,8.0,Non Fiction
Jen Sincero,2019,4.7,14331,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,8.0,Non Fiction
Jennifer Smith,2018,4.4,7396,Instant Pot Pressure Cooker Cookbook: 500 Everyday Recipes for Beginners and Advanced Users. Try Easy and Healthy…,13.0,Non Fiction
Jennifer Smith,2019,4.4,7396,Instant Pot Pressure Cooker Cookbook: 500 Everyday Recipes for Beginners and Advanced Users. Try Easy and Healthy…,13.0,Non Fiction
Jill Twiss,2018,4.9,11881,"Last Week Tonight with John Oliver Presents A Day in the Life of Marlon Bundo (Better Bundo Book, LGBT Childrens Book)",13.0,Fiction
Jim Collins,2009,4.5,3457,Good to Great: Why Some Companies Make the Leap and Others Don't,14.0,Non Fiction
Jim Collins,2010,4.5,3457,Good to Great: Why Some Companies Make the Leap and Others Don't,14.0,Non Fiction
Jim Collins,2011,4.5,3457,Good to Great: Why Some Companies Make the Leap and Others Don't,14.0,Non Fiction
Jim Collins,2012,4.5,3457,Good to Great: Why Some Companies Make the Leap and Others Don't,14.0,Non Fiction
Joanna Gaines,2018,4.8,3776,Homebody: A Guide to Creating Spaces You Never Want to Leave,22.0,Non Fiction
Joanna Gaines,2018,4.8,9867,Magnolia Table: A Collection of Recipes for Gathering,16.0,Non Fiction
Joel Fuhrman MD,2011,4.5,6346,"Eat to Live: The Amazing Nutrient-Rich Program for Fast and Sustained Weight Loss, Revised Edition",9.0,Non Fiction
Joel Fuhrman MD,2012,4.5,6346,"Eat to Live: The Amazing Nutrient-Rich Program for Fast and Sustained Weight Loss, Revised Edition",9.0,Non Fiction
Johanna Basford,2015,4.7,5413,"Enchanted Forest: An Inky Quest and Coloring book (Activity Books, Mindfulness and Meditation, Illustrated Floral Prints…",9.0,Non Fiction
Johanna Basford,2015,4.7,9366,"Secret Garden: An Inky Treasure Hunt and Coloring Book (For Adults, mindfulness coloring)",9.0,Non Fiction
John Green,2012,4.7,50482,The Fault in Our Stars,13.0,Fiction
John Green,2013,4.7,50482,The Fault in Our Stars,13.0,Fiction
John Green,2014,4.5,8491,Looking for Alaska,7.0,Fiction
John Green,2014,4.7,50482,The Fault in Our Stars,10.0,Fiction
John Grisham,2010,4.3,3523,The Confession: A Novel,13.0,Fiction
John Grisham,2011,4.4,6222,The Litigators,18.0,Fiction
John Grisham,2012,4.3,14493,The Racketeer,18.0,Fiction
John Grisham,2013,4.5,23114,Sycamore Row (Jake Brigance),18.0,Fiction
John Grisham,2019,4.5,13609,The Guardians: A Novel,14.0,Fiction
John Heilemann,2010,4.4,1215,"Game Change: Obama and the Clintons, McCain and Palin, and the Race of a Lifetime",9.0,Non Fiction
Jon Meacham,2012,4.5,1904,Thomas Jefferson: The Art of Power,23.0,Non Fiction
Jon Stewart,2010,4.4,440,The Daily Show with Jon Stewart Presents Earth (The Book): A Visitor's Guide to the Human Race,11.0,Non Fiction
Jonathan Cahn,2012,4.6,11098,The Harbinger: The Ancient Mystery that Holds the Secret of America's Future,13.0,Fiction
Jordan B. Peterson,2018,4.7,18979,12 Rules for Life: An Antidote to Chaos,15.0,Non Fiction
Julia Child,2009,4.8,2926,"Mastering the Art of French Cooking, Vol. 2",27.0,Non Fiction
Justin Halpern,2010,4.7,1265,Sh*t My Dad Says,11.0,Non Fiction
Kathryn Stockett,2009,4.8,13871,The Help,6.0,Fiction
Kathryn Stockett,2010,4.8,13871,The Help,6.0,Fiction
Kathryn Stockett,2011,4.8,13871,The Help,7.5,Fiction
Keith Richards,2010,4.5,2752,Life,18.0,Non Fiction
Ken Follett,2012,4.5,10760,Winter of the World: Book Two of the Century Trilogy,15.0,Fiction
Kevin Kwan,2018,4.3,6143,Crazy Rich Asians (Crazy Rich Asians Trilogy),8.0,Fiction
Khaled Hosseini,2013,4.3,12159,And the Mountains Echoed,13.0,Fiction
Kristin Hannah,2015,4.8,49288,The Nightingale: A Novel,11.0,Fiction
Kristin Hannah,2016,4.8,49288,The Nightingale: A Novel,11.0,Fiction
Larry Schweikart,2010,4.6,460,A Patriot's History of the United States: From Columbus's Great Discovery to the War on Terror,2.0,Non Fiction
Laura Hillenbrand,2010,4.8,29673,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",16.0,Non Fiction
Laura Hillenbrand,2011,4.8,29673,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",16.0,Non Fiction
Laura Hillenbrand,2012,4.8,29673,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",16.0,Non Fiction
Laura Hillenbrand,2014,4.8,29673,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",14.5,Non Fiction
Laurel Randolph,2017,4.3,7368,The Instant Pot Electric Pressure Cooker Cookbook: Easy Recipes for Fast & Healthy Meals,7.0,Non Fiction
Laurel Randolph,2018,4.3,7368,The Instant Pot Electric Pressure Cooker Cookbook: Easy Recipes for Fast & Healthy Meals,7.0,Non Fiction
Lin-Manuel Miranda,2016,4.9,5867,Hamilton: The Revolution,54.0,Non Fiction
Lysa TerKeurst,2016,4.7,4585,"Uninvited: Living Loved When You Feel Less Than, Left Out, and Lonely",9.0,Non Fiction
Lysa TerKeurst,2019,4.8,7062,It's Not Supposed to Be This Way: Finding Unexpected Strength When Disappointments Leave You Shattered,12.0,Non Fiction
M Prefontaine,2019,4.6,7955,Difficult Riddles For Smart Kids: 300 Difficult Riddles And Brain Teasers Families Will Love (Books for Smart Kids),5.0,Non Fiction
Madeleine L'Engle,2018,4.5,5153,A Wrinkle in Time (Time Quintet),5.0,Fiction
Malcolm Gladwell,2009,4.4,3503,The Tipping Point: How Little Things Can Make a Big Difference,9.0,Non Fiction
Malcolm Gladwell,2009,4.6,10426,Outliers: The Story of Success,20.0,Non Fiction
Malcolm Gladwell,2010,4.6,10426,Outliers: The Story of Success,20.0,Non Fiction
Malcolm Gladwell,2013,4.4,4642,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",13.0,Non Fiction
Margaret Atwood,2017,4.3,29442,The Handmaid's Tale,7.0,Fiction
Margaret Wise Brown,2017,4.8,8837,Goodnight Moon,5.0,Fiction
Margaret Wise Brown,2018,4.8,8837,Goodnight Moon,5.0,Fiction
Margaret Wise Brown,2019,4.8,8837,Goodnight Moon,5.0,Fiction
Marie Kondō,2015,4.5,22641,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,11.0,Non Fiction
Marie Kondō,2016,4.5,22641,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,11.0,Non Fiction
Marie Kondō,2017,4.5,22641,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,11.0,Non Fiction
Marie Kondō,2019,4.5,22641,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,11.0,Non Fiction
Marjorie Sarnat,2015,4.8,3871,Creative Haven Owls Coloring Book (Adult Coloring),5.0,Non Fiction
Marjorie Sarnat,2015,4.8,4022,Creative Haven Creative Cats Coloring Book (Adult Coloring),4.0,Non Fiction
Mark Hyman M.D.,2012,4.2,1789,"The Blood Sugar Solution: The UltraHealthy Program for Losing Weight, Preventing Disease, and Feeling Great Now!",14.0,Non Fiction
Mark Manson,2017,4.6,26490,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,15.0,Non Fiction
Mark Manson,2018,4.6,26490,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,15.0,Non Fiction
Mark Manson,2019,4.6,26490,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,15.0,Non Fiction
Mark Owen,2012,4.6,8093,No Easy Day: The Autobiography of a Navy Seal: The Firsthand Account of the Mission That Killed Osama Bin Laden,14.0,Non Fiction
Mark R. Levin,2009,4.8,3828,Liberty and Tyranny: A Conservative Manifesto,15.0,Non Fiction
Mark R. Levin,2019,4.9,5956,Unfreedom of the Press,11.0,Non Fiction
Mark Twain,2010,4.2,491,"Autobiography of Mark Twain, Vol. 1",14.0,Non Fiction
Markus Zusak,2013,4.6,23148,The Book Thief,6.0,Fiction
Markus Zusak,2014,4.6,23148,The Book Thief,6.0,Fiction
Marty Noble,2015,4.6,2134,Dover Creative Haven Art Nouveau Animal Designs Coloring Book (Creative Haven Coloring Books),5.0,Non Fiction
Mary Ann Shaffer,2009,4.7,8587,The Guernsey Literary and Potato Peel Pie Society,10.0,Fiction
Maurice Sendak,2009,4.8,9967,Where the Wild Things Are,13.0,Fiction
Melissa Hartwig Urban,2015,4.6,7508,The Whole30: The 30-Day Guide to Total Health and Food Freedom,16.0,Non Fiction
Melissa Hartwig Urban,2016,4.6,7508,The Whole30: The 30-Day Guide to Total Health and Food Freedom,16.0,Non Fiction
Melissa Hartwig Urban,2017,4.6,7508,The Whole30: The 30-Day Guide to Total Health and Food Freedom,16.0,Non Fiction
Michael Lewis,2010,4.7,3536,The Big Short: Inside the Doomsday Machine,17.0,Non Fiction
Michael Pollan,2010,4.4,1555,Food Rules: An Eater's Manual,9.0,Non Fiction
Michael Wolff,2018,4.2,13677,Fire and Fury: Inside the Trump White House,6.0,Non Fiction
Michelle Obama,2018,4.8,61133,Becoming,11.0,Non Fiction
Michelle Obama,2019,4.8,61133,Becoming,11.0,Non Fiction
Mike Moreno,2011,4.3,2314,The 17 Day Diet: A Doctor's Plan Designed for Rapid Results,22.0,Non Fiction
