Author,Year,User Rating,Reviews,Name,Price,Genre
Mitch Albom,2009,4.8,1930,Have a Little Faith: A True Story,4.0,Non Fiction
Muriel Barbery,2009,4.0,1859,The Elegance of the Hedgehog,11.0,Fiction
Naomi Kleinberg,2018,4.7,10820,P is for Potty! (Sesame Street) (Lift-the-Flap),5.0,Non Fiction
Naomi Kleinberg,2019,4.7,10820,P is for Potty! (Sesame Street) (Lift-the-Flap),5.0,Non Fiction
Nathan W. Pyle,2019,4.9,9382,Strange Planet (Strange Planet Series),6.0,Fiction
National Geographic Kids,2019,4.8,7665,"5,000 Awesome Facts (About Everything!) (National Geographic Kids)",12.0,Non Fiction
Neil deGrasse Tyson,2017,4.7,9374,Astrophysics for People in a Hurry,9.0,Non Fiction
Paper Peony Press,2018,4.4,7550,Lettering and Modern Calligraphy: A Beginner's Guide: Learn Hand Lettering and Brush Lettering,6.0,Non Fiction
Patrick Lencioni,2009,4.6,3207,The Five Dysfunctions of a Team: A Leadership Fable,6.0,Non Fiction
Patrick Lencioni,2010,4.6,3207,The Five Dysfunctions of a Team: A Leadership Fable,6.0,Non Fiction
Patrick Lencioni,2011,4.6,3207,The Five Dysfunctions of a Team: A Leadership Fable,6.0,Non Fiction
Patrick Lencioni,2012,4.6,3207,The Five Dysfunctions of a Team: A Leadership Fable,6.0,Non Fiction
Patrick Lencioni,2013,4.6,3207,The Five Dysfunctions of a Team: A Leadership Fable,6.0,Non Fiction
Patrick Thorpe,2013,4.9,5396,The Legend of Zelda: Hyrule Historia,20.0,Fiction
Paul Kalanithi,2016,4.8,13779,When Breath Becomes Air,14.0,Non Fiction
Paula Hawkins,2015,4.1,79446,The Girl on the Train,18.0,Fiction
Paula Hawkins,2016,4.1,79446,The Girl on the Train,7.0,Fiction
Paula McLain,2011,4.3,3759,The Paris Wife: A Novel,16.0,Fiction
Paulo Coelho,2014,4.7,35799,The Alchemist,39.0,Fiction
Pete Souza,2017,4.9,3192,Obama: An Intimate Portrait,22.0,Non Fiction
Peter A. Lillback,2010,4.5,408,George Washington's Sacred Fire,20.0,Non Fiction
Phil Robertson,2013,4.8,4148,"Happy, Happy, Happy: My Life and Legacy as the Duck Commander",11.0,Non Fiction
Pierre Dukan,2011,4.1,2023,"The Dukan Diet: 2 Steps to Lose the Weight, 2 Steps to Keep It Off Forever",15.0,Non Fiction
Pretty Simple Press,2019,4.6,10141,Good Days Start With Gratitude: A 52 Week Guide To Cultivate An Attitude Of Gratitude: Gratitude Journal,6.0,Non Fiction
R. J. Palacio,2013,4.8,21625,Wonder,9.0,Fiction
R. J. Palacio,2014,4.8,21625,Wonder,9.0,Fiction
R. J. Palacio,2015,4.8,21625,Wonder,9.0,Fiction
R. J. Palacio,2016,4.8,21625,Wonder,9.0,Fiction
R. J. Palacio,2017,4.8,21625,Wonder,9.0,Fiction
Rachel Hollis,2018,4.6,22288,"Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be",12.0,Non Fiction
Rachel Hollis,2019,4.6,7660,"Girl, Stop Apologizing: A Shame-Free Plan for Embracing and Achieving Your Goals",12.0,Non Fiction
Rachel Hollis,2019,4.6,22288,"Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be",12.0,Non Fiction
Raina Telgemeier,2019,4.8,5476,Guts,7.0,Non Fiction
Randall Munroe,2014,4.7,9292,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,17.0,Non Fiction
Randy Pausch,2009,4.7,4028,The Last Lecture,9.0,Non Fiction
Ray Bradbury,2016,4.6,10721,Fahrenheit 451,8.0,Fiction
Ray Bradbury,2018,4.6,10721,Fahrenheit 451,8.0,Fiction
Rebecca Skloot,2010,4.7,9289,The Immortal Life of Henrietta Lacks,13.0,Non Fiction
Rebecca Skloot,2011,4.7,9289,The Immortal Life of Henrietta Lacks,9.0,Non Fiction
Rebecca Skloot,2012,4.7,9289,The Immortal Life of Henrietta Lacks,9.0,Non Fiction
Ree Drummond,2012,4.8,2876,The Pioneer Woman Cooks: Food from My Frontier,21.0,Non Fiction
Ree Drummond,2013,4.8,2663,"The Pioneer Woman Cooks: A Year of Holidays: 140 Step-by-Step Recipes for Simple, Scrumptious Celebrations",17.0,Non Fiction
Ree Drummond,2015,4.8,3428,"The Pioneer Woman Cooks: Dinnertime - Comfort Classics, Freezer Food, 16-minute Meals, and Other Delicious Ways to Solve…",14.0,Non Fiction
Rick Riordan,2009,4.8,4628,"The Last Olympian (Percy Jackson and the Olympians, Book 5)",7.0,Fiction
Rick Riordan,2010,4.6,2186,"The Red Pyramid (The Kane Chronicles, Book 1)",12.0,Fiction
Rick Riordan,2010,4.8,548,Percy Jackson and the Olympians Paperback Boxed Set (Books 1-3),2.0,Fiction
Rick Riordan,2010,4.8,4506,"The Lost Hero (Heroes of Olympus, Book 1)",14.0,Fiction
Rick Riordan,2010,4.8,4628,"The Last Olympian (Percy Jackson and the Olympians, Book 5)",7.0,Fiction
Rick Riordan,2011,4.7,1463,"The Throne of Fire (The Kane Chronicles, Book 2)",10.0,Fiction
Rick Riordan,2011,4.8,4290,"The Son of Neptune (Heroes of Olympus, Book 2)",10.0,Fiction
Rick Riordan,2012,4.8,2091,"The Serpent's Shadow (The Kane Chronicles, Book 3)",12.0,Fiction
Rick Riordan,2012,4.8,6247,"The Mark of Athena (Heroes of Olympus, Book 3)",10.0,Fiction
Rick Riordan,2013,4.8,6982,"The House of Hades (Heroes of Olympus, Book 4)",14.0,Fiction
Rick Riordan,2014,4.8,6600,The Blood of Olympus (The Heroes of Olympus (5)),11.0,Fiction
Rob Bell,2011,4.2,1649,"Love Wins: A Book About Heaven, Hell, and the Fate of Every Person Who Ever Lived",13.0,Non Fiction
Rob Elliott,2013,4.5,3673,Knock-Knock Jokes for Kids,4.0,Non Fiction
Rob Elliott,2013,4.6,6990,Laugh-Out-Loud Jokes for Kids,4.0,Non Fiction
Rob Elliott,2014,4.5,3673,Knock-Knock Jokes for Kids,4.0,Non Fiction
Rob Elliott,2014,4.6,6990,Laugh-Out-Loud Jokes for Kids,4.0,Non Fiction
Rob Elliott,2015,4.5,3673,Knock-Knock Jokes for Kids,4.0,Non Fiction
Rob Elliott,2015,4.6,6990,Laugh-Out-Loud Jokes for Kids,4.0,Non Fiction
Rob Elliott,2016,4.6,6990,Laugh-Out-Loud Jokes for Kids,4.0,Non Fiction
Rob Elliott,2017,4.6,6990,Laugh-Out-Loud Jokes for Kids,4.0,Non Fiction
Robert Jordan,2010,4.8,2282,"Towers of Midnight (Wheel of Time, Book Thirteen)",21.0,Fiction
Robert Munsch,2014,4.8,18613,Love You Forever,5.0,Fiction
Robert Munsch,2015,4.8,18613,Love You Forever,5.0,Fiction
Rod Campbell,2015,4.8,10922,Dear Zoo: A Lift-the-Flap Book,5.0,Fiction
Rod Campbell,2016,4.8,10922,Dear Zoo: A Lift-the-Flap Book,5.0,Fiction
Rod Campbell,2017,4.8,10922,Dear Zoo: A Lift-the-Flap Book,5.0,Fiction
Rod Campbell,2018,4.8,10922,Dear Zoo: A Lift-the-Flap Book,5.0,Fiction
Roger Priddy,2014,4.7,17323,First 100 Words,4.0,Non Fiction
Roger Priddy,2015,4.7,17323,First 100 Words,4.0,Non Fiction
Roger Priddy,2016,4.7,17323,First 100 Words,4.0,Non Fiction
Roger Priddy,2017,4.7,17323,First 100 Words,4.0,Non Fiction
Roger Priddy,2018,4.7,17323,First 100 Words,4.0,Non Fiction
Ron Chernow,2016,4.8,9198,Alexander Hamilton,13.0,Non Fiction
Rupi Kaur,2016,4.7,17739,Milk and Honey,8.0,Non Fiction
Rupi Kaur,2017,4.7,5487,The Sun and Her Flowers,9.0,Non Fiction
Rupi Kaur,2017,4.7,17739,Milk and Honey,8.0,Non Fiction
Rupi Kaur,2018,4.7,17739,Milk and Honey,8.0,Non Fiction
Rush Limbaugh,2013,4.9,7150,Rush Revere and the Brave Pilgrims: Time-Travel Adventures with Exceptional Americans (1),12.0,Fiction
Rush Limbaugh,2014,4.9,3836,Rush Revere and the First Patriots: Time-Travel Adventures With Exceptional Americans (2),12.0,Fiction
Samin Nosrat,2018,4.8,7802,"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking",20.0,Non Fiction
Samin Nosrat,2019,4.8,7802,"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking",20.0,Non Fiction
Sandra Boynton,2016,4.8,5249,The Going-To-Bed Book,5.0,Fiction
Sandra Boynton,2017,4.8,5249,The Going-To-Bed Book,5.0,Fiction
Sara Gruen,2011,4.5,8958,Water for Elephants: A Novel,12.0,Fiction
Sarah Palin,2009,4.6,1636,Going Rogue: An American Life,6.0,Non Fiction
Sarah Young,2011,4.9,19576,Jesus Calling: Enjoying Peace in His Presence (with Scripture References),8.0,Non Fiction
Sarah Young,2012,4.9,19576,Jesus Calling: Enjoying Peace in His Presence (with Scripture References),8.0,Non Fiction
Sarah Young,2013,4.9,19576,Jesus Calling: Enjoying Peace in His Presence (with Scripture References),8.0,Non Fiction
Sarah Young,2014,4.9,19576,Jesus Calling: Enjoying Peace in His Presence (with Scripture References),8.0,Non Fiction
Sarah Young,2015,4.9,19576,Jesus Calling: Enjoying Peace in His Presence (with Scripture References),8.0,Non Fiction
Sarah Young,2016,4.9,19576,Jesus Calling: Enjoying Peace in His Presence (with Scripture References),8.0,Non Fiction
Sasha O'Hara,2016,4.6,10369,Calm the F*ck Down: An Irreverent Adult Coloring Book (Irreverent Book Series),4.0,Non Fiction
Scholastic,2015,4.7,3564,Harry Potter Coloring Book,9.0,Non Fiction
Scholastic,2016,4.7,3503,Pokémon Deluxe Essential Handbook: The Need-to-Know Stats and Facts on Over 700 Pokémon,9.0,Fiction
School Zone,2018,4.8,23047,"School Zone - Big Preschool Workbook - Ages 4 and Up, Colors, Shapes, Numbers 1-10, Alphabet, Pre-Writing, Pre-Reading…",6.0,Non Fiction
School Zone,2019,4.8,23047,"School Zone - Big Preschool Workbook - Ages 4 and Up, Colors, Shapes, Numbers 1-10, Alphabet, Pre-Writing, Pre-Reading…",6.0,Non Fiction
Sherri Duskey Rinker,2012,4.9,7038,"Goodnight, Goodnight Construction Site (Hardcover Books for Toddlers, Preschool Books for Kids)",7.0,Fiction
Sherri Duskey Rinker,2013,4.9,7038,"Goodnight, Goodnight Construction Site (Hardcover Books for Toddlers, Preschool Books for Kids)",7.0,Fiction
Sheryl Sandberg,2013,4.5,6132,"Lean In: Women, Work, and the Will to Lead",13.0,Non Fiction
Sheryl Sandberg,2017,4.5,1831,"Option B: Facing Adversity, Building Resilience, and Finding Joy",9.0,Non Fiction
Silly Bear,2019,4.8,6108,Unicorn Coloring Book: For Kids Ages 4-8 (US Edition) (Silly Bear Coloring Books),4.0,Non Fiction
Stephen Kendrick,2009,4.8,1655,The Love Dare,13.0,Non Fiction
Stephen King,2009,4.3,6740,Under the Dome: A Novel,20.0,Fiction
Stephen King,2011,4.6,2052,11/22/63: A Novel,22.0,Fiction
Stephen King,2013,4.5,4748,Joyland (Hard Case Crime),12.0,Fiction
Stephen King,2013,4.7,15845,Doctor Sleep: A Novel,13.0,Fiction
Stephen R. Covey,2009,4.6,9325,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,24.0,Non Fiction
Stephen R. Covey,2011,4.6,9325,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,24.0,Non Fiction
Stephen R. Covey,2012,4.6,9325,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,24.0,Non Fiction
Stephen R. Covey,2013,4.6,9325,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,24.0,Non Fiction
Stephen R. Covey,2015,4.7,4725,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,16.0,Non Fiction
Stephen R. Covey,2016,4.7,4725,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,16.0,Non Fiction
Stephen R. Covey,2017,4.7,4725,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,16.0,Non Fiction
Stephenie Meyer,2009,4.6,5680,New Moon (The Twilight Saga),10.0,Fiction
Stephenie Meyer,2009,4.6,9769,"Breaking Dawn (The Twilight Saga, Book 4)",13.0,Fiction
Stephenie Meyer,2009,4.7,3801,The Twilight Saga Collection,82.0,Fiction
Stephenie Meyer,2009,4.7,5505,Eclipse (Twilight Sagas),12.5,Fiction
Stephenie Meyer,2009,4.7,11676,"Twilight (The Twilight Saga, Book 1)",9.0,Fiction
Steve Harvey,2009,4.6,5013,"Act Like a Lady, Think Like a Man: What Men Really Think About Love, Relationships, Intimacy, and Commitment",17.0,Non Fiction
Steven D. Levitt,2009,4.5,1583,"Super Freakonomics: Global Cooling, Patriotic Prostitutes, and Why Suicide Bombers Should Buy Life Insurance",18.0,Non Fiction
Stieg Larsson,2009,4.4,10559,The Girl with the Dragon Tattoo (Millennium Series),2.0,Fiction
Stieg Larsson,2009,4.7,7251,The Girl Who Played with Fire (Millennium),16.0,Fiction
Stieg Larsson,2010,4.4,10559,The Girl with the Dragon Tattoo (Millennium Series),2.0,Fiction
Stieg Larsson,2010,4.7,7251,The Girl Who Played with Fire (Millennium Series),9.0,Fiction
Stieg Larsson,2010,4.7,7747,The Girl Who Kicked the Hornet's Nest (Millennium Trilogy),14.0,Fiction
Stieg Larsson,2011,4.7,7747,The Girl Who Kicked the Hornet's Nest (Millennium Trilogy),14.0,Fiction
Susan Cain,2012,4.6,10009,Quiet: The Power of Introverts in a World That Can't Stop Talking,20.0,Non Fiction
Susan Cain,2013,4.6,10009,Quiet: The Power of Introverts in a World That Can't Stop Talking,7.0,Non Fiction
Suzanne Collins,2010,4.5,26741,Mockingjay (The Hunger Games),8.0,Fiction
Suzanne Collins,2010,4.7,22614,Catching Fire (The Hunger Games),11.0,Fiction
Suzanne Collins,2010,4.7,32122,The Hunger Games,14.0,Fiction
Suzanne Collins,2011,4.5,26741,Mockingjay (The Hunger Games),8.0,Fiction
Suzanne Collins,2011,4.7,22614,Catching Fire (The Hunger Games),11.0,Fiction
Suzanne Collins,2011,4.7,32122,The Hunger Games (Book 1),8.0,Fiction
Suzanne Collins,2011,4.8,16949,The Hunger Games Trilogy Boxed Set (1),30.0,Fiction
Suzanne Collins,2012,4.5,26741,Mockingjay (The Hunger Games),8.0,Fiction
Suzanne Collins,2012,4.7,22614,Catching Fire (The Hunger Games),11.0,Fiction
Suzanne Collins,2012,4.7,32122,The Hunger Games (Book 1),8.0,Fiction
Suzanne Collins,2012,4.8,16949,The Hunger Games Trilogy Boxed Set (1),30.0,Fiction
Ta-Nehisi Coates,2015,4.7,10070,Between the World and Me,13.0,Non Fiction
Ta-Nehisi Coates,2016,4.7,10070,Between the World and Me,13.0,Non Fiction
Tara Westover,2018,4.7,28729,Educated: A Memoir,15.0,Non Fiction
Tara Westover,2019,4.7,28729,Educated: A Memoir,15.0,Non Fiction
Tatiana de Rosnay,2010,4.6,3619,Sarah's Key,10.0,Fiction
The College Board,2010,4.4,1201,The Official SAT Study Guide,40.0,Non Fiction
The College Board,2011,4.4,1201,The Official SAT Study Guide,40.0,Non Fiction
The College Board,2012,4.4,1201,The Official SAT Study Guide,40.0,Non Fiction
The College Board,2013,4.4,1201,The Official SAT Study Guide,40.0,Non Fiction
The College Board,2014,4.4,1201,The Official SAT Study Guide,40.0,Non Fiction
The College Board,2016,4.3,807,"The Official SAT Study Guide, 2016 Edition (Official Study Guide for the New Sat)",36.0,Non Fiction
The Staff of The Late Show with,2018,4.6,6669,Whose Boat Is This Boat?: Comments That Don't Help in the Aftermath of a Hurricane,12.0,Non Fiction
The Washington Post,2019,4.6,2744,The Mueller Report,12.0,Non Fiction
Thomas Campbell,2011,4.7,4633,The China Study: The Most Comprehensive Study of Nutrition Ever Conducted And the Startling Implications for Diet…,21.0,Non Fiction
Thomas Piketty,2014,4.5,2884,Capital in the Twenty First Century,28.0,Non Fiction
Thug Kitchen,2014,4.6,11128,Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),23.0,Non Fiction
Thug Kitchen,2015,4.6,11128,Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),23.0,Non Fiction
Thug Kitchen,2016,4.6,11128,Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),23.0,Non Fiction
Thug Kitchen,2017,4.6,11128,Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),23.0,Non Fiction
Timothy Ferriss,2011,4.3,4587,"The 4 Hour Body: An Uncommon Guide to Rapid Fat Loss, Incredible Sex and Becoming Superhuman",21.0,Non Fiction
Timothy Ferriss,2017,4.6,4360,"Tools of Titans: The Tactics, Routines, and Habits of Billionaires, Icons, and World-Class Performers",21.0,Non Fiction
Tina Fey,2011,4.3,5977,Tina Fey: Bossypants,12.0,Non Fiction
Todd Burpo,2011,4.7,15779,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,10.0,Non Fiction
Todd Burpo,2012,4.7,15779,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,10.0,Non Fiction
Tony Hsieh,2010,4.6,1651,"Delivering Happiness: A Path to Profits, Passion, and Purpose",15.0,Non Fiction
Tucker Carlson,2018,4.8,3923,Ship of Fools: How a Selfish Ruling Class Is Bringing America to the Brink of Revolution,16.0,Non Fiction
Veronica Roth,2013,3.9,6310,Allegiant,13.0,Fiction
Veronica Roth,2013,4.6,27098,Divergent,15.0,Fiction
Veronica Roth,2014,4.5,17684,Divergent / Insurgent,6.0,Fiction
Veronica Roth,2014,4.6,27098,Divergent,15.0,Fiction
W. Cleon Skousen,2009,4.8,1680,The 5000 Year Leap,12.0,Non Fiction
Walter Isaacson,2011,4.6,7827,Steve Jobs,20.0,Non Fiction
Walter Isaacson,2012,4.6,7827,Steve Jobs,20.0,Non Fiction
Walter Isaacson,2017,4.5,3014,Leonardo da Vinci,21.0,Non Fiction
William Davis,2012,4.4,7497,"Wheat Belly: Lose the Wheat, Lose the Weight, and Find Your Path Back to Health",6.0,Non Fiction
William Davis,2013,4.4,7497,"Wheat Belly: Lose the Wheat, Lose the Weight, and Find Your Path Back to Health",6.0,Non Fiction
William P. Young,2009,4.6,19720,The Shack: Where Tragedy Confronts Eternity,8.0,Fiction
William P. Young,2017,4.6,19720,The Shack: Where Tragedy Confronts Eternity,8.0,Fiction
Wizards RPG Team,2017,4.8,16990,Player's Handbook (Dungeons & Dragons),27.0,Fiction
Wizards RPG Team,2018,4.8,16990,Player's Handbook (Dungeons & Dragons),27.0,Fiction
Wizards RPG Team,2019,4.8,16990,Player's Handbook (Dungeons & Dragons),27.0,Fiction
Zhi Gang Sha,2009,4.6,37,"Divine Soul Mind Body Healing and Transmission System: The Divine Way to Heal You, Humanity, Mother Earth, and All…",6.0,Non Fiction
Zhi Gang Sha,2013,4.6,220,"Soul Healing Miracles: Ancient and New Sacred Wisdom, Knowledge, and Practical Techniques for Healing the Spiritual…",17.0,Non Fiction
